1130,M06.052,"Rheumatoid arthritis without rheumatoid factor, left hip"
1130,M06.051,"Rheumatoid arthritis without rheumatoid factor, right hip"
1130,M06.062,"Rheumatoid arthritis without rheumatoid factor, left knee"
1130,M06.061,"Rheumatoid arthritis without rheumatoid factor, right knee"
1130,M05.762,Rheumatoid arthritis of left knee without organ or system involvement with positive rheumatoid factor
1130,M05.761,Rheumatoid arthritis with rheumatoid factor of right knee without organ or systems involvement
1130,M05.712,Rheumatoid arthritis of left shoulder without organ or system involvement with positive rheumatoid factor
1130,M05.712,Rheumatoid arthritis with rheumatoid factor of right shoulder without organ or systems involvement
1130,M05.711,Rheumatoid arthritis with rheumatoid factor of right shoulder without organ or systems involvement
1130,M05.732,Rheumatoid arthritis of left wrist without organ or system involvement with positive rheumatoid factor
1130,M05.731,Rheumatoid arthritis with rheumatoid factor of right wrist without organ or systems involvement
1130,M06.012,Rheumatoid arthritis involving left shoulder with negative rheumatoid factor
1130,M06.032,Rheumatoid arthritis involving left wrist with negative rheumatoid factor
1130,M05.79,Rheumatoid arthritis involving multiple sites with positive rheumatoid factor
1130,M06.021,Rheumatoid arthritis involving right elbow with negative rheumatoid factor
1130,M05.751,Rheumatoid arthritis involving right hip with positive rheumatoid factor
1130,M06.031,Rheumatoid arthritis involving right wrist with negative rheumatoid factor
1130,M45.9,Rheumatoid arthritis involving vertebra with positive rheumatoid factor
1131,M32.13,"Systemic lupus erythematosus with lung involvement, unspecified SLE type"
1131,M32.9,"Systemic lupus erythematosus, unspecified"
1131,O99.89,"Other specified diseases and conditions complicating pregnancy, childbirth and the puerperium"
1131,M32.9,Systemic lupus erythematosus (SLE) in childhood
1131, R89.4 ,Systemic lupus erythematosus (SLE) inhibitor
1131,D68.312,Systemic lupus erythematosus (SLE) inhibitor with hemorrhagic disorder
1131,M32.19,Systemic lupus erythematosus (SLE) with leukopenia
1131,D68.8 ,Systemic lupus erythematosus inhibitor syndrome
1131,O26.899,"Other specified pregnancy related conditions, unspecified trimester"
1131,M32.14,Systemic lupus erythematosus with focal and segmental proliferative glomerulonephritis
1131,M32.10,Systemic lupus erythematosus with organ system involvement
1131,M32.11,Endocarditis in systemic lupus erythematosus
1131,Z87.39,History of systemic lupus erythematosus (SLE)
1131,M32.12,Pericarditis in systemic lupus erythematosus
1131,Z82.69,Family history of systemic lupus erythematosus
1131,Z83.2,Family history of systemic lupus erythematosus (SLE) in mother
1131,D59.1,Other autoimmune hemolytic anemias
1131,P00.89,Newborn affected by maternal systemic lupus erythematosus
1131,M32.15,Tubulo-interstitial nephropathy in systemic lupus erythematosus
1131,I31.0,Chronic adhesive pericarditis
1131,M32.19,Other organ or system involvement in systemic lupus erythematosus
1131,G25.5,Other chorea
1131,G37.9,"Demyelinating disease of central nervous system, unspecified"
1071,E03.9,"Hypothyroidism, unspecified type"
1071,O99.281,"Endocrine, nutritional and metabolic diseases complicating pregnancy, first trimester"
1071,O99.283,"Endocrine, nutritional and metabolic diseases complicating pregnancy, third trimester"
1071,O99.280,"Endocrine, nutritional and metabolic diseases complicating pregnancy, unspecified trimester"
1071,E89.0,Hypothyroidism associated with surgical procedure
1071,E03.4,Hypothyroidism due to acquired atrophy of thyroid
1071,E03.2,Hypothyroidism due to medicaments and other exogenous substances
1071,T46.2X1A,"Poisoning by other antidysrhythmic drugs, accidental (unintentional), initial encounter"
1071,E85.9,"Amyloidosis, unspecified"
1071,E03.8,Other specified hypothyroidism
1071,E07.1,Hypothyroidism due to defect in thyroid hormone synthesis
1071,E03.1,Hypothyroidism due to mutation in transcription factor of pituitary development
1071,E07.89,Hypothyroidism due to thyroid insensitivity to TSH
1071,O99.282,"Endocrine, nutritional and metabolic diseases complicating pregnancy, second trimester"
1071,E06.3,"Hypothyroidism, acquired, autoimmune"
1071,E01.8,"Hypothyroidism, iodine deficiency"
1071,T56.891A,"Toxic effect of other metals, accidental (unintentional), initial encounter"
1071,R94.6,Borderline hypothyroidism
1071,G25.5,Other chorea
1071,E03.1,Congenital hypothyroidism without goiter
1071,P22.9,"Respiratory distress of newborn, unspecified"
1071,Q87.89,"ther specified congenital malformation syndromes, not elsewhere classified"
1071,P72.2,Congenital hypothyroidism due to transplacental passage of maternal thyroid stimulating hormone (TSH) binding inhibitory antibody
Transient Ischemic Attack,G45.9,"Transient cerebral ischemia, unspecified type"
Transient Ischemic Attack,G45.0,TIA involving basilar artery
Transient Ischemic Attack,G45.1,TIA involving carotid artery
Transient Ischemic Attack,G45.9,"Transient cerebral ischemic attack, unspecified"
Transient Ischemic Attack,G97.81,Other intraoperative complications of nervous system
Transient Ischemic Attack,G97.82,Other postprocedural complications and disorders of nervous system
Transient Ischemic Attack,Z86.73,Hx TIA/stroke w/o resid
Transient Ischemic Attack,Z86.69,History of TIA due to embolism
Transient Ischemic Attack,G45.8,Acute anterior circulation TIA
Transient Ischemic Attack,Z15.09,Genetic susceptibility to other malignant neoplasm
Transient Ischemic Attack,Z15.89,Genetic susceptibility to other disease
Transient Ischemic Attack,Z82.3,Family history of TIAs
Transient Ischemic Attack,I66.9,Cerebral embolism with transient ischemic attack (TIA)
1070,I70.209,"Unspecified atherosclerosis of native arteries of extremities, unspecified extremity"
1070,E11.51,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene
1070,E11.9,"Diabetes type 2, no ocular involvement"
1070,E10.65,"Diabetes, type 1.5, uncontrolled, managed as type 2"
1070,E10.9,"Diabetes type 1, no ocular involvement"
1070,E10.51,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene
1070,G56.00,"Carpal tunnel syndrome, unspecified upper limb"
1070,E11.41,Type 2 diabetes mellitus with diabetic mononeuropathy
1070,E11.69,Diabetes mellitus type 2 with coma
1070,E11.8,"Type 2 diabetes mellitus with complication, unspecified whether long term insulin use"
1070,E11.01,"Diabetes mellitus type 2 with hyperosmolar coma, uncontrolled, unspecified whether long term insulin use"
1070,E11.11,"Type 2 diabetes mellitus with ketoacidotic coma, unspecified whether long term insulin use"
1070,E11.49,Diabetes mellitus type 2 with neurological manifestations
1070,E11.3399,"Type 2 diabetes mellitus with moderate nonproliferative retinopathy without macular edema, unspecified laterality, unspecified whether long term insulin use"
1070,E11.9,"Type 2 diabetes mellitus without complication, unspecified whether long term insulin use"
1070,E10.49,Type 1 diabetes mellitus with other diabetic neurological complication
1070,E10.8,"Diabetes mellitus type 1, controlled, with complications"
1070,E11.8,Type 2 diabetes mellitus with unspecified complications
1070,E11.65,Type 2 diabetes mellitus with hyperglycemia
1070,E11.21,Type 2 diabetes mellitus with diabetic nephropathy
1070,E13.21,Secondary diabetes mellitus with nephropathy
1070,E10.40,"Diabetic neuropathy, type I diabetes mellitus"
1070,E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified"
1070,Z79.4,Long term current use of insulin
1070,E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, without long-term current use of insulin"
1070,E08.43,Diabetic autonomic neuropathy associated with diabetes mellitus due to underlying condition
1070,E10.43,Diabetic autonomic neuropathy associated with type 1 diabetes mellitus
1070,E11.43,Diabetic autonomic neuropathy associated with type 2 diabetes mellitus
1070,E11.42,Diabetic peripheral neuropathy
1070,E10.42,Diabetic peripheral neuropathy associated with type 1 diabetes mellitus
1070,E11.610,Diabetic neuropathic arthritis
1070,E10.610,Diabetic neuropathic arthropathy due to type 1 diabetes mellitus
1070,E11.44,Asymmetric diabetic proximal motor neuropathy
1070,Z86.39,Hx of diabetic neuropathy
Diabetes type 1,E10.9,"Diabetes, type 1.5, controlled, managed as type 2"
Diabetes type 1,E10.65,"Diabetes, type 1.5, uncontrolled, managed as type 1"
Diabetes type 1,I70.209,"Unspecified atherosclerosis of native arteries of extremities, unspecified extremity"
Diabetes type 1,E10.51,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene
Diabetes type 1,G56.00,"Carpal tunnel syndrome, unspecified upper limb"
Diabetes type 1,E10.49,Type 1 diabetes mellitus with other diabetic neurological complication
Diabetes type 1,E10.69,"Diabetes mellitus type 1 with coma, insulin dependent"
Diabetes type 1,E10.8,Diabetes mellitus type 1 with complications
Diabetes type 1,O24.011,"Type 1 diabetes mellitus affecting pregnancy in first trimester, antepartum"
Diabetes type 1,O24.013,"Type 1 diabetes mellitus affecting pregnancy in third trimester, antepartum"
Diabetes type 1,O24.012,"Type 1 diabetes mellitus affecting pregnancy in second trimester, antepartum"
Diabetes type 1,O24.019,"Type 1 diabetes mellitus complicating pregnancy, antepartum"
Diabetes type 1,E10.39,Type 1 diabetes mellitus with advanced ophthalmic disease
Diabetes type 1,R80.9,"Proteinuria, unspecified"
Diabetes type 1,E10.29,Type 1 diabetes mellitus with other diabetic kidney complication
Diabetes type 1,E10.43,Type 1 diabetes mellitus with autonomic neuropathy
Diabetes type 1,E10.618,Type 1 diabetes mellitus with arthropathy
